id,marital_status,gender,income,children,education,occupation,home_owner,cars,region,age,purchased_bike,commute_distance_km,avg_commute_distance_km
12496,Married,Female,40000,1,Bachelors,Skilled Manual,Yes,0,Europe,42,No,0.0-1.609,0.8045
24107,Married,Male,30000,3,Partial College,Clerical,Yes,1,Europe,43,No,0.0-1.609,0.8045
14177,Married,Male,80000,5,Partial College,Professional,No,2,Europe,60,No,3.218-8.045,5.6315
24381,Single,Male,70000,0,Bachelors,Professional,Yes,1,Pacific,41,Yes,8.045-16.09,12.067499999999999
25597,Single,Male,30000,0,Bachelors,Clerical,No,0,Europe,36,Yes,0.0-1.609,0.8045
13507,Married,Female,10000,2,Partial College,Manual,Yes,0,Europe,50,No,1.609-3.218,2.4135
27974,Single,Male,160000,2,High School,Management,Yes,4,Pacific,33,Yes,0.0-1.609,0.8045
19364,Married,Male,40000,1,Bachelors,Skilled Manual,Yes,0,Europe,43,Yes,0.0-1.609,0.8045
22155,Single,Male,20000,2,Partial High School,Clerical,Yes,2,Pacific,58,No,8.045-16.09,12.067499999999999
19280,Married,Male,60000,2,Partial College,Manual,Yes,1,Europe,47,Yes,0.0-1.609,0.8045
22173,Married,Female,30000,3,High School,Skilled Manual,No,2,Pacific,54,Yes,1.609-3.218,2.4135
12697,Single,Female,90000,0,Bachelors,Professional,No,4,Pacific,36,No,16.09,16.09
11434,Married,Male,170000,5,Partial College,Professional,Yes,1,Europe,55,No,0.0-1.609,0.8045
25323,Married,Male,40000,2,Partial College,Clerical,Yes,1,Europe,35,Yes,1.609-3.218,2.4135
23542,Single,Male,60000,1,Partial College,Skilled Manual,No,1,Pacific,45,Yes,0.0-1.609,0.8045
20870,Single,Female,10000,2,High School,Manual,Yes,1,Europe,38,Yes,0.0-1.609,0.8045
23316,Single,Male,30000,3,Partial College,Clerical,No,2,Pacific,59,Yes,1.609-3.218,2.4135
12610,Married,Female,30000,1,Bachelors,Clerical,Yes,0,Europe,47,No,0.0-1.609,0.8045
27183,Single,Male,40000,2,Partial College,Clerical,Yes,1,Europe,35,Yes,1.609-3.218,2.4135
25940,Single,Male,20000,2,Partial High School,Clerical,Yes,2,Pacific,55,Yes,8.045-16.09,12.067499999999999
25598,Married,Female,40000,0,Graduate Degree,Clerical,Yes,0,Europe,36,Yes,0.0-1.609,0.8045
